,Quantity,EmployeeId,HireDate,OrderDate,MonthsInJob,YrsInJob
871,20.0,4.0,2005-05-03,2013-03-04,94.0,8.0
872,30.0,4.0,2005-05-03,2013-03-04,94.0,8.0
873,40.0,4.0,2005-05-03,2012-10-14,89.0,7.0
874,10.0,4.0,2005-05-03,2012-10-14,89.0,7.0
875,9.0,4.0,2005-05-03,2012-10-14,89.0,7.0
876,50.0,4.0,2005-05-03,2012-11-06,90.0,8.0
877,6.0,4.0,2005-05-03,2012-11-06,90.0,8.0
878,10.0,4.0,2005-05-03,2012-11-06,90.0,8.0
879,4.0,4.0,2005-05-03,2012-11-06,90.0,8.0
880,4.0,4.0,2005-05-03,2013-10-31,102.0,8.0
881,6.0,4.0,2005-05-03,2013-10-31,102.0,8.0
882,12.0,4.0,2005-05-03,2013-10-31,102.0,8.0
883,28.0,4.0,2005-05-03,2013-07-23,99.0,8.0
884,14.0,4.0,2005-05-03,2013-10-01,101.0,8.0
885,60.0,4.0,2005-05-03,2013-10-01,101.0,8.0
886,18.0,4.0,2005-05-03,2013-10-01,101.0,8.0
887,5.0,4.0,2005-05-03,2013-12-18,104.0,9.0
888,10.0,4.0,2005-05-03,2013-12-18,104.0,9.0
889,15.0,4.0,2005-05-03,2012-07-08,86.0,7.0
890,35.0,4.0,2005-05-03,2012-07-08,86.0,7.0
891,10.0,4.0,2005-05-03,2012-07-08,86.0,7.0
892,20.0,4.0,2005-05-03,2013-08-26,100.0,8.0
893,15.0,4.0,2005-05-03,2013-08-26,100.0,8.0
894,35.0,4.0,2005-05-03,2013-01-27,93.0,8.0
895,2.0,4.0,2005-05-03,2013-08-15,99.0,8.0
896,35.0,4.0,2005-05-03,2013-08-15,99.0,8.0
897,15.0,4.0,2005-05-03,2013-08-15,99.0,8.0
898,50.0,4.0,2005-05-03,2013-08-15,99.0,8.0
899,4.0,4.0,2005-05-03,2012-10-07,89.0,7.0
900,5.0,4.0,2005-05-03,2012-10-07,89.0,7.0
901,4.0,4.0,2005-05-03,2012-10-07,89.0,7.0
902,12.0,4.0,2005-05-03,2014-04-30,108.0,9.0
903,10.0,4.0,2005-05-03,2014-04-30,108.0,9.0
904,3.0,4.0,2005-05-03,2012-08-23,88.0,7.0
905,10.0,4.0,2005-05-03,2012-08-23,88.0,7.0
906,14.0,4.0,2005-05-03,2014-02-26,106.0,9.0
907,20.0,4.0,2005-05-03,2014-02-26,106.0,9.0
908,10.0,4.0,2005-05-03,2014-02-11,105.0,9.0
909,20.0,4.0,2005-05-03,2012-07-19,87.0,7.0
910,20.0,4.0,2005-05-03,2012-07-19,87.0,7.0
911,20.0,4.0,2005-05-03,2013-08-27,100.0,8.0
912,30.0,4.0,2005-05-03,2013-08-27,100.0,8.0
913,20.0,4.0,2005-05-03,2013-06-24,98.0,8.0
914,6.0,4.0,2005-05-03,2013-06-24,98.0,8.0
915,21.0,4.0,2005-05-03,2014-03-11,106.0,9.0
916,15.0,4.0,2005-05-03,2014-03-11,106.0,9.0
917,15.0,4.0,2005-05-03,2014-03-11,106.0,9.0
918,20.0,4.0,2005-05-03,2012-10-15,89.0,7.0
919,10.0,4.0,2005-05-03,2012-10-15,89.0,7.0
920,12.0,4.0,2005-05-03,2012-10-15,89.0,7.0
921,8.0,4.0,2005-05-03,2012-10-15,89.0,7.0
922,50.0,4.0,2005-05-03,2013-01-16,92.0,8.0
923,35.0,4.0,2005-05-03,2013-01-16,92.0,8.0
924,36.0,4.0,2005-05-03,2013-01-16,92.0,8.0
925,2.0,4.0,2005-05-03,2013-01-16,92.0,8.0
926,5.0,4.0,2005-05-03,2013-12-29,104.0,9.0
927,60.0,4.0,2005-05-03,2013-12-29,104.0,9.0
928,30.0,4.0,2005-05-03,2013-12-29,104.0,9.0
929,25.0,4.0,2005-05-03,2013-12-29,104.0,9.0
930,10.0,4.0,2005-05-03,2013-10-24,102.0,8.0
931,5.0,4.0,2005-05-03,2013-10-24,102.0,8.0
932,7.0,4.0,2005-05-03,2013-10-24,102.0,8.0
933,6.0,4.0,2005-05-03,2013-02-17,94.0,8.0
934,20.0,4.0,2005-05-03,2013-02-17,94.0,8.0
935,20.0,4.0,2005-05-03,2012-10-25,90.0,7.0
936,15.0,4.0,2005-05-03,2012-10-25,90.0,7.0
937,10.0,4.0,2005-05-03,2013-06-19,98.0,8.0
938,14.0,4.0,2005-05-03,2013-06-19,98.0,8.0
939,6.0,4.0,2005-05-03,2013-06-19,98.0,8.0
940,2.0,4.0,2005-05-03,2013-06-19,98.0,8.0
941,3.0,4.0,2005-05-03,2013-04-17,95.0,8.0
942,15.0,4.0,2005-05-03,2013-10-13,101.0,8.0
943,6.0,4.0,2005-05-03,2013-10-13,101.0,8.0
944,20.0,4.0,2005-05-03,2013-10-03,101.0,8.0
945,50.0,4.0,2005-05-03,2013-04-18,96.0,8.0
946,10.0,4.0,2005-05-03,2013-04-18,96.0,8.0
947,50.0,4.0,2005-05-03,2013-04-18,96.0,8.0
948,20.0,4.0,2005-05-03,2014-05-06,108.0,9.0
949,10.0,4.0,2005-05-03,2014-05-06,108.0,9.0
950,20.0,4.0,2005-05-03,2014-05-06,108.0,9.0
951,30.0,4.0,2005-05-03,2013-11-26,103.0,9.0
952,25.0,4.0,2005-05-03,2013-11-26,103.0,9.0
953,30.0,4.0,2005-05-03,2013-11-26,103.0,9.0
954,14.0,4.0,2005-05-03,2013-11-26,103.0,9.0
955,15.0,4.0,2005-05-03,2013-03-11,94.0,8.0
956,8.0,4.0,2005-05-03,2013-03-11,94.0,8.0
957,30.0,4.0,2005-05-03,2013-03-11,94.0,8.0
958,28.0,4.0,2005-05-03,2014-01-13,104.0,9.0
959,6.0,4.0,2005-05-03,2014-01-13,104.0,9.0
960,24.0,4.0,2005-05-03,2014-01-13,104.0,9.0
961,30.0,4.0,2005-05-03,2014-01-13,104.0,9.0
962,20.0,4.0,2005-05-03,2013-07-22,99.0,8.0
963,10.0,4.0,2005-05-03,2013-07-22,99.0,8.0
964,20.0,4.0,2005-05-03,2013-07-22,99.0,8.0
965,25.0,4.0,2005-05-03,2013-04-08,95.0,8.0
966,20.0,4.0,2005-05-03,2013-04-08,95.0,8.0
967,30.0,4.0,2005-05-03,2013-12-01,103.0,9.0
968,12.0,4.0,2005-05-03,2013-12-01,103.0,9.0
969,40.0,4.0,2005-05-03,2013-12-01,103.0,9.0
970,40.0,4.0,2005-05-03,2014-02-17,106.0,9.0
971,7.0,4.0,2005-05-03,2014-03-04,106.0,9.0
972,2.0,4.0,2005-05-03,2014-03-04,106.0,9.0
973,10.0,4.0,2005-05-03,2014-03-04,106.0,9.0
974,10.0,4.0,2005-05-03,2014-03-04,106.0,9.0
975,20.0,4.0,2005-05-03,2014-03-05,106.0,9.0
976,5.0,4.0,2005-05-03,2014-03-05,106.0,9.0
977,5.0,4.0,2005-05-03,2014-03-05,106.0,9.0
978,7.0,4.0,2005-05-03,2014-03-24,107.0,9.0
979,6.0,4.0,2005-05-03,2014-03-24,107.0,9.0
980,50.0,4.0,2005-05-03,2012-10-10,89.0,7.0
981,24.0,4.0,2005-05-03,2012-10-10,89.0,7.0
982,16.0,4.0,2005-05-03,2012-10-10,89.0,7.0
983,40.0,4.0,2005-05-03,2013-12-29,104.0,9.0
984,20.0,4.0,2005-05-03,2013-12-29,104.0,9.0
985,12.0,4.0,2005-05-03,2012-11-26,91.0,8.0
986,12.0,4.0,2005-05-03,2012-11-26,91.0,8.0
987,20.0,4.0,2005-05-03,2012-11-26,91.0,8.0
988,12.0,4.0,2005-05-03,2014-02-12,105.0,9.0
989,40.0,4.0,2005-05-03,2014-02-12,105.0,9.0
990,21.0,4.0,2005-05-03,2014-02-12,105.0,9.0
991,10.0,4.0,2005-05-03,2014-03-12,106.0,9.0
992,20.0,4.0,2005-05-03,2014-03-12,106.0,9.0
993,5.0,4.0,2005-05-03,2013-01-27,93.0,8.0
994,7.0,4.0,2005-05-03,2013-01-27,93.0,8.0
995,5.0,4.0,2005-05-03,2014-02-20,106.0,9.0
996,10.0,4.0,2005-05-03,2013-03-06,94.0,8.0
997,5.0,4.0,2005-05-03,2013-03-06,94.0,8.0
998,30.0,4.0,2005-05-03,2013-04-02,95.0,8.0
999,10.0,4.0,2005-05-03,2014-04-15,107.0,9.0
1000,8.0,4.0,2005-05-03,2014-04-15,107.0,9.0
1001,1.0,4.0,2005-05-03,2013-12-31,104.0,9.0
1002,4.0,4.0,2005-05-03,2013-07-16,98.0,8.0
1003,30.0,4.0,2005-05-03,2013-07-16,98.0,8.0
1004,10.0,4.0,2005-05-03,2012-07-18,87.0,7.0
1005,1.0,4.0,2005-05-03,2012-07-18,87.0,7.0
1006,11.0,3.0,2004-04-01,2014-04-14,120.0,10.0
1007,15.0,3.0,2004-04-01,2014-04-14,120.0,10.0
1008,63.0,3.0,2004-04-01,2014-04-14,120.0,10.0
1009,35.0,3.0,2004-04-01,2014-04-14,120.0,10.0
1010,44.0,3.0,2004-04-01,2014-04-14,120.0,10.0
1011,30.0,3.0,2004-04-01,2013-05-19,110.0,9.0
1012,60.0,3.0,2004-04-01,2013-05-19,110.0,9.0
1013,40.0,3.0,2004-04-01,2013-05-19,110.0,9.0
1014,35.0,3.0,2004-04-01,2013-05-19,110.0,9.0
1015,24.0,3.0,2004-04-01,2014-03-10,119.0,10.0
1016,49.0,3.0,2004-04-01,2014-03-10,119.0,10.0
1017,35.0,3.0,2004-04-01,2014-03-10,119.0,10.0
1018,20.0,3.0,2004-04-01,2014-03-10,119.0,10.0
1019,33.0,3.0,2004-04-01,2012-08-05,100.0,8.0
1020,15.0,3.0,2004-04-01,2012-08-05,100.0,8.0
1021,20.0,3.0,2004-04-01,2012-08-05,100.0,8.0
1022,24.0,3.0,2004-04-01,2012-08-05,100.0,8.0
1023,60.0,3.0,2004-04-01,2012-08-05,100.0,8.0
1024,80.0,3.0,2004-04-01,2013-12-04,116.0,10.0
1025,30.0,3.0,2004-04-01,2013-03-19,108.0,9.0
1026,60.0,3.0,2004-04-01,2013-03-19,108.0,9.0
1027,30.0,3.0,2004-04-01,2013-03-19,108.0,9.0
1028,28.0,3.0,2004-04-01,2013-03-19,108.0,9.0
1029,40.0,3.0,2004-04-01,2014-03-31,120.0,10.0
1030,60.0,3.0,2004-04-01,2014-03-31,120.0,10.0
1031,20.0,3.0,2004-04-01,2012-11-05,103.0,9.0
1032,36.0,3.0,2004-04-01,2012-11-05,103.0,9.0
1033,30.0,3.0,2004-04-01,2014-01-07,117.0,10.0
1034,10.0,3.0,2004-04-01,2013-09-09,113.0,9.0
1035,30.0,3.0,2004-04-01,2014-04-22,121.0,10.0
1036,30.0,3.0,2004-04-01,2014-04-22,121.0,10.0
1037,24.0,3.0,2004-04-01,2013-01-14,105.0,9.0
1038,14.0,3.0,2004-04-01,2013-01-14,105.0,9.0
1039,40.0,3.0,2004-04-01,2013-01-14,105.0,9.0
1040,28.0,3.0,2004-04-01,2013-02-03,106.0,9.0
1041,20.0,3.0,2004-04-01,2014-03-09,119.0,10.0
1042,25.0,3.0,2004-04-01,2013-07-08,111.0,9.0
1043,5.0,3.0,2004-04-01,2013-07-08,111.0,9.0
1044,15.0,3.0,2004-04-01,2013-05-14,109.0,9.0
1045,20.0,3.0,2004-04-01,2013-05-14,109.0,9.0
1046,30.0,3.0,2004-04-01,2013-05-14,109.0,9.0
1047,35.0,3.0,2004-04-01,2013-05-14,109.0,9.0
1048,25.0,3.0,2004-04-01,2013-12-10,116.0,10.0
1049,18.0,3.0,2004-04-01,2013-12-10,116.0,10.0
1050,12.0,3.0,2004-04-01,2012-07-26,100.0,8.0
1051,10.0,3.0,2004-04-01,2013-06-23,111.0,9.0
1052,21.0,3.0,2004-04-01,2013-06-23,111.0,9.0
1053,20.0,3.0,2004-04-01,2013-06-23,111.0,9.0
1054,42.0,3.0,2004-04-01,2013-08-04,112.0,9.0
1055,40.0,3.0,2004-04-01,2013-08-04,112.0,9.0
1056,16.0,3.0,2004-04-01,2012-10-17,103.0,9.0
1057,10.0,3.0,2004-04-01,2012-10-17,103.0,9.0
1058,40.0,3.0,2004-04-01,2012-10-17,103.0,9.0
1059,3.0,3.0,2004-04-01,2013-04-14,108.0,9.0
1060,15.0,3.0,2004-04-01,2013-06-17,111.0,9.0
1061,60.0,3.0,2004-04-01,2013-06-17,111.0,9.0
1062,24.0,3.0,2004-04-01,2013-02-05,106.0,9.0
1063,40.0,3.0,2004-04-01,2013-02-05,106.0,9.0
1064,30.0,3.0,2004-04-01,2013-02-05,106.0,9.0
1065,5.0,3.0,2004-04-01,2013-02-05,106.0,9.0
1066,35.0,3.0,2004-04-01,2013-02-18,107.0,9.0
1067,20.0,3.0,2004-04-01,2013-02-18,107.0,9.0
1068,14.0,3.0,2004-04-01,2013-02-18,107.0,9.0
1069,30.0,3.0,2004-04-01,2014-04-30,121.0,10.0
1070,40.0,3.0,2004-04-01,2014-04-30,121.0,10.0
1071,30.0,3.0,2004-04-01,2014-04-30,121.0,10.0
1072,20.0,3.0,2004-04-01,2012-09-19,102.0,8.0
1073,20.0,3.0,2004-04-01,2012-09-19,102.0,8.0
1074,30.0,3.0,2004-04-01,2012-09-19,102.0,8.0
1075,3.0,3.0,2004-04-01,2012-09-19,102.0,8.0
1076,2.0,3.0,2004-04-01,2012-09-19,102.0,8.0
1077,35.0,3.0,2004-04-01,2013-01-29,106.0,9.0
1078,40.0,3.0,2004-04-01,2013-01-29,106.0,9.0
1079,30.0,3.0,2004-04-01,2013-10-21,115.0,10.0
1080,3.0,3.0,2004-04-01,2013-10-21,115.0,10.0
1081,80.0,3.0,2004-04-01,2014-02-19,119.0,10.0
1082,36.0,3.0,2004-04-01,2014-02-19,119.0,10.0
1083,8.0,3.0,2004-04-01,2013-02-12,106.0,9.0
1084,15.0,3.0,2004-04-01,2013-02-12,106.0,9.0
1085,10.0,3.0,2004-04-01,2013-02-12,106.0,9.0
1086,30.0,3.0,2004-04-01,2013-02-12,106.0,9.0
1087,6.0,3.0,2004-04-01,2013-02-13,106.0,9.0
1088,15.0,3.0,2004-04-01,2013-02-13,106.0,9.0
1089,15.0,3.0,2004-04-01,2013-06-18,111.0,9.0
1090,12.0,3.0,2004-04-01,2013-06-18,111.0,9.0
1091,10.0,3.0,2004-04-01,2013-06-18,111.0,9.0
1092,50.0,3.0,2004-04-01,2013-06-18,111.0,9.0
1093,6.0,3.0,2004-04-01,2014-03-04,119.0,10.0
1094,30.0,3.0,2004-04-01,2014-03-04,119.0,10.0
1095,20.0,3.0,2004-04-01,2014-03-04,119.0,10.0
1096,28.0,3.0,2004-04-01,2012-12-16,105.0,9.0
1097,15.0,3.0,2004-04-01,2012-12-16,105.0,9.0
1098,10.0,3.0,2004-04-01,2013-12-16,117.0,10.0
1099,5.0,3.0,2004-04-01,2013-10-10,114.0,10.0
1100,12.0,3.0,2004-04-01,2013-10-10,114.0,10.0
1101,40.0,3.0,2004-04-01,2013-10-10,114.0,10.0
1102,60.0,3.0,2004-04-01,2013-10-10,114.0,10.0
1103,44.0,3.0,2004-04-01,2013-11-20,116.0,10.0
1104,28.0,3.0,2004-04-01,2013-11-20,116.0,10.0
1105,40.0,3.0,2004-04-01,2013-11-20,116.0,10.0
1106,4.0,3.0,2004-04-01,2014-01-19,118.0,10.0
1107,25.0,3.0,2004-04-01,2014-01-19,118.0,10.0
1108,50.0,3.0,2004-04-01,2014-01-19,118.0,10.0
1109,9.0,3.0,2004-04-01,2013-10-08,114.0,10.0
1110,30.0,3.0,2004-04-01,2013-10-08,114.0,10.0
1111,7.0,3.0,2004-04-01,2013-10-08,114.0,10.0
1112,30.0,3.0,2004-04-01,2013-10-08,114.0,10.0
1113,21.0,3.0,2004-04-01,2013-08-20,113.0,9.0
1114,60.0,3.0,2004-04-01,2013-08-20,113.0,9.0
1115,20.0,3.0,2004-04-01,2013-08-20,113.0,9.0
1116,6.0,3.0,2004-04-01,2013-04-24,109.0,9.0
1117,4.0,3.0,2004-04-01,2013-04-24,109.0,9.0
1118,6.0,3.0,2004-04-01,2013-04-24,109.0,9.0
1119,3.0,3.0,2004-04-01,2014-04-29,121.0,10.0
1120,10.0,3.0,2004-04-01,2014-03-19,120.0,10.0
1121,24.0,3.0,2004-04-01,2014-03-19,120.0,10.0
1122,10.0,3.0,2004-04-01,2013-12-25,117.0,10.0
1123,21.0,3.0,2004-04-01,2013-12-25,117.0,10.0
1124,24.0,3.0,2004-04-01,2013-12-25,117.0,10.0
1125,35.0,3.0,2004-04-01,2013-12-25,117.0,10.0
1126,24.0,3.0,2004-04-01,2013-05-23,110.0,9.0
1127,60.0,3.0,2004-04-01,2013-05-23,110.0,9.0
1128,20.0,3.0,2004-04-01,2013-08-25,113.0,9.0
1129,4.0,3.0,2004-04-01,2013-08-25,113.0,9.0
1130,21.0,3.0,2004-04-01,2013-08-25,113.0,9.0
1131,8.0,3.0,2004-04-01,2013-01-21,106.0,9.0
1132,20.0,3.0,2004-04-01,2013-01-21,106.0,9.0
1133,2.0,3.0,2004-04-01,2013-01-21,106.0,9.0
1134,20.0,3.0,2004-04-01,2013-01-21,106.0,9.0
1135,12.0,3.0,2004-04-01,2012-07-15,99.0,8.0
1136,15.0,3.0,2004-04-01,2012-07-15,99.0,8.0
1137,10.0,3.0,2004-04-01,2014-02-26,119.0,10.0
1138,15.0,3.0,2004-04-01,2014-02-26,119.0,10.0
1139,12.0,3.0,2004-04-01,2014-02-26,119.0,10.0
1140,9.0,3.0,2004-04-01,2014-03-13,119.0,10.0
1141,4.0,3.0,2004-04-01,2014-03-13,119.0,10.0
1142,40.0,3.0,2004-04-01,2014-03-13,119.0,10.0
1143,60.0,3.0,2004-04-01,2014-03-02,119.0,10.0
1144,25.0,3.0,2004-04-01,2014-03-02,119.0,10.0
1145,20.0,3.0,2004-04-01,2013-11-14,115.0,10.0
1146,50.0,3.0,2004-04-01,2013-11-14,115.0,10.0
1147,35.0,3.0,2004-04-01,2013-11-14,115.0,10.0
1148,60.0,3.0,2004-04-01,2013-04-01,108.0,9.0
1149,20.0,3.0,2004-04-01,2013-04-01,108.0,9.0
1150,49.0,3.0,2004-04-01,2013-01-10,105.0,9.0
1151,16.0,3.0,2004-04-01,2013-01-10,105.0,9.0
1152,4.0,3.0,2004-04-01,2014-04-06,120.0,10.0
1153,10.0,3.0,2004-04-01,2014-04-06,120.0,10.0
1154,10.0,3.0,2004-04-01,2014-04-06,120.0,10.0
1155,10.0,3.0,2004-04-01,2014-02-10,118.0,10.0
1156,10.0,3.0,2004-04-01,2014-02-10,118.0,10.0
1157,12.0,3.0,2004-04-01,2014-02-10,118.0,10.0
1158,8.0,3.0,2004-04-01,2014-04-07,120.0,10.0
1159,2.0,3.0,2004-04-01,2014-04-07,120.0,10.0
1160,30.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1161,12.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1162,28.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1163,30.0,3.0,2004-04-01,2014-03-09,119.0,10.0
1164,40.0,3.0,2004-04-01,2013-11-28,116.0,10.0
1165,20.0,3.0,2004-04-01,2013-11-28,116.0,10.0
1166,60.0,3.0,2004-04-01,2013-11-28,116.0,10.0
1167,12.0,3.0,2004-04-01,2013-11-24,116.0,10.0
1168,20.0,3.0,2004-04-01,2013-11-24,116.0,10.0
1169,30.0,3.0,2004-04-01,2013-11-24,116.0,10.0
1170,15.0,3.0,2004-04-01,2013-11-24,116.0,10.0
1171,110.0,3.0,2004-04-01,2014-02-18,119.0,10.0
1172,45.0,3.0,2004-04-01,2014-02-18,119.0,10.0
1173,100.0,3.0,2004-04-01,2014-02-18,119.0,10.0
1174,91.0,3.0,2004-04-01,2014-02-18,119.0,10.0
1175,50.0,3.0,2004-04-01,2013-04-22,109.0,9.0
1176,39.0,3.0,2004-04-01,2013-04-22,109.0,9.0
1177,39.0,3.0,2004-04-01,2013-04-22,109.0,9.0
1178,70.0,3.0,2004-04-01,2013-04-22,109.0,9.0
1179,35.0,3.0,2004-04-01,2013-04-22,109.0,9.0
1180,60.0,3.0,2004-04-01,2013-02-11,106.0,9.0
1181,30.0,3.0,2004-04-01,2013-02-11,106.0,9.0
1182,80.0,3.0,2004-04-01,2013-02-11,106.0,9.0
1183,100.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1184,65.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1185,16.0,3.0,2004-04-01,2013-12-02,116.0,10.0
1186,30.0,3.0,2004-04-01,2013-12-02,116.0,10.0
1187,60.0,3.0,2004-04-01,2013-12-02,116.0,10.0
1188,28.0,3.0,2004-04-01,2013-12-02,116.0,10.0
1189,18.0,3.0,2004-04-01,2013-02-03,106.0,9.0
1190,6.0,3.0,2004-04-01,2013-02-03,106.0,9.0
1191,15.0,3.0,2004-04-01,2013-10-30,115.0,10.0
1192,35.0,3.0,2004-04-01,2014-02-24,119.0,10.0
1193,15.0,3.0,2004-04-01,2014-02-24,119.0,10.0
1194,30.0,3.0,2004-04-01,2013-10-06,114.0,10.0
1195,6.0,3.0,2004-04-01,2013-10-06,114.0,10.0
1196,60.0,3.0,2004-04-01,2013-10-06,114.0,10.0
1197,15.0,3.0,2004-04-01,2013-10-06,114.0,10.0
1198,50.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1199,15.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1200,12.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1201,4.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1202,8.0,3.0,2004-04-01,2013-12-24,117.0,10.0
1203,14.0,3.0,2004-04-01,2013-12-24,117.0,10.0
1204,40.0,3.0,2004-04-01,2013-09-26,114.0,9.0
1205,30.0,3.0,2004-04-01,2013-09-26,114.0,9.0
1206,20.0,3.0,2004-04-01,2013-09-26,114.0,9.0
1207,20.0,3.0,2004-04-01,2013-12-31,117.0,10.0
1208,2.0,3.0,2004-04-01,2013-12-31,117.0,10.0
1209,15.0,3.0,2004-04-01,2013-12-31,117.0,10.0
1210,20.0,3.0,2004-04-01,2014-01-05,117.0,10.0
1211,30.0,3.0,2004-04-01,2014-01-05,117.0,10.0
1212,8.0,3.0,2004-04-01,2014-01-05,117.0,10.0
1213,20.0,3.0,2004-04-01,2014-01-05,117.0,10.0
1214,20.0,3.0,2004-04-01,2012-07-08,99.0,8.0
1215,6.0,3.0,2004-04-01,2012-07-08,99.0,8.0
1216,15.0,3.0,2004-04-01,2012-07-08,99.0,8.0
1217,10.0,3.0,2004-04-01,2012-10-03,102.0,9.0
1218,20.0,3.0,2004-04-01,2014-01-28,118.0,10.0
1219,20.0,3.0,2004-04-01,2014-01-28,118.0,10.0
1220,30.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1221,4.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1222,30.0,3.0,2004-04-01,2013-09-25,114.0,9.0
1223,24.0,3.0,2004-04-01,2012-11-27,104.0,9.0
1224,10.0,3.0,2004-04-01,2014-04-24,121.0,10.0
1225,4.0,3.0,2004-04-01,2014-04-24,121.0,10.0
1226,10.0,3.0,2004-04-01,2012-11-12,103.0,9.0
1227,20.0,3.0,2004-04-01,2012-11-12,103.0,9.0
1228,50.0,3.0,2004-04-01,2013-06-26,111.0,9.0
1229,8.0,3.0,2004-04-01,2014-01-14,117.0,10.0
1230,8.0,3.0,2004-04-01,2014-01-14,117.0,10.0
1231,9.0,3.0,2004-04-01,2014-01-14,117.0,10.0
1232,2.0,3.0,2004-04-01,2014-01-14,117.0,10.0
1233,20.0,3.0,2004-04-01,2013-02-06,106.0,9.0
1234,15.0,3.0,2004-04-01,2013-02-06,106.0,9.0
1235,15.0,3.0,2004-04-01,2013-02-06,106.0,9.0
1236,10.0,3.0,2004-04-01,2013-05-26,110.0,9.0
1237,14.0,3.0,2004-04-01,2013-05-26,110.0,9.0
1238,20.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1239,15.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1240,15.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1241,30.0,3.0,2004-04-01,2013-12-08,116.0,10.0
1242,42.0,3.0,2004-04-01,2012-07-10,99.0,8.0
1243,40.0,3.0,2004-04-01,2012-07-10,99.0,8.0
1244,20.0,3.0,2004-04-01,2012-07-10,99.0,8.0
1245,30.0,3.0,2004-04-01,2014-04-27,121.0,10.0
1246,10.0,3.0,2004-04-01,2014-04-27,121.0,10.0
1247,21.0,3.0,2004-04-01,2014-02-24,119.0,10.0
1248,20.0,3.0,2004-04-01,2014-02-24,119.0,10.0
1249,40.0,3.0,2004-04-01,2014-02-24,119.0,10.0
1250,12.0,3.0,2004-04-01,2014-03-04,119.0,10.0
1251,25.0,3.0,2004-04-01,2014-03-04,119.0,10.0
1252,25.0,3.0,2004-04-01,2013-05-08,109.0,9.0
1253,50.0,3.0,2004-04-01,2013-05-08,109.0,9.0
1254,20.0,3.0,2004-04-01,2013-05-08,109.0,9.0
1255,40.0,3.0,2004-04-01,2013-05-08,109.0,9.0
1256,5.0,3.0,2004-04-01,2013-04-03,108.0,9.0
1257,10.0,3.0,2004-04-01,2013-04-03,108.0,9.0
1258,20.0,3.0,2004-04-01,2013-04-03,108.0,9.0
1259,20.0,3.0,2004-04-01,2013-12-03,116.0,10.0
1260,40.0,3.0,2004-04-01,2013-12-03,116.0,10.0
1261,6.0,3.0,2004-04-01,2013-12-03,116.0,10.0
1262,30.0,3.0,2004-04-01,2014-01-06,117.0,10.0
1263,40.0,3.0,2004-04-01,2014-01-06,117.0,10.0
1264,25.0,3.0,2004-04-01,2014-01-06,117.0,10.0
1265,60.0,3.0,2004-04-01,2014-01-06,117.0,10.0
1266,15.0,3.0,2004-04-01,2013-03-07,107.0,9.0
1267,8.0,3.0,2004-04-01,2013-03-07,107.0,9.0
1268,14.0,3.0,2004-04-01,2013-03-24,108.0,9.0
1269,3.0,3.0,2004-04-01,2013-03-24,108.0,9.0
1270,10.0,3.0,2004-04-01,2013-03-24,108.0,9.0
1271,4.0,3.0,2004-04-01,2014-03-13,119.0,10.0
1272,10.0,3.0,2004-04-01,2014-03-25,120.0,10.0
1273,10.0,3.0,2004-04-01,2013-01-31,106.0,9.0
1274,40.0,3.0,2004-04-01,2013-01-31,106.0,9.0
1275,5.0,3.0,2004-04-01,2014-03-20,120.0,10.0
1276,10.0,3.0,2004-04-01,2014-03-20,120.0,10.0
1277,6.0,3.0,2004-04-01,2014-03-20,120.0,10.0
1278,15.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1279,50.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1280,14.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1281,24.0,3.0,2004-04-01,2014-01-27,118.0,10.0
1282,50.0,3.0,2004-04-01,2013-02-10,106.0,9.0
1283,24.0,3.0,2004-04-01,2013-07-09,111.0,9.0
1284,30.0,3.0,2004-04-01,2013-07-09,111.0,9.0
1285,14.0,3.0,2004-04-01,2013-06-27,111.0,9.0
1286,4.0,3.0,2004-04-01,2013-06-27,111.0,9.0
1287,20.0,3.0,2004-04-01,2014-04-09,120.0,10.0
1288,40.0,3.0,2004-04-01,2014-04-09,120.0,10.0
1289,20.0,3.0,2004-04-01,2013-11-06,115.0,10.0
1290,50.0,3.0,2004-04-01,2012-11-25,104.0,9.0
1291,24.0,3.0,2004-04-01,2012-11-25,104.0,9.0
1292,20.0,3.0,2004-04-01,2012-11-25,104.0,9.0
1293,30.0,3.0,2004-04-01,2013-10-23,115.0,10.0
1294,21.0,3.0,2004-04-01,2013-10-23,115.0,10.0
1295,15.0,3.0,2004-04-01,2014-01-19,118.0,10.0
1296,30.0,3.0,2004-04-01,2014-01-19,118.0,10.0
